icao,iata,name,city,state,country,elevation,lat,lon,tz
08LS,,Aeleron Airport,Grand Coteau,Louisiana,US,51,30.40360069,-92.02359772,America/Chicago
08MA,,Wormid Airport,Southborough,Massachusetts,US,360,42.29399872,-71.49620056,America/New_York
08ME,,Lindbergh Airport,Avon,Maine,US,554,44.81420136,-70.34529877,America/New_York
08MO,,Twin Oaks Airport,Jasper,Missouri,US,955,37.39559937,-94.28379822,America/Chicago
08MS,,Midsouth Airpark,Coldwater,Mississippi,US,345,34.66220093,-89.86830139,America/Chicago
08MT,,Matovich Airport,Grass Range,Montana,US,3450,47.06389999,-108.8170013,America/Denver
08NC,,Whiteheart Farm Airport,Lewisville,North Carolina,US,750,36.06760025,-80.46559906,America/New_York
08ND,,Brecht Strip,Golden Valley,North Dakota,US,1990,47.32310104,-102.0979996,America/North_Dakota/Beulah
08NE,,Laurel Municipal Airport,Laurel,Nebraska,US,1467,42.43170166,-97.07949829,America/Chicago
08NY,,Md1 Airport,Middletown,New York,US,650,41.36809921,-74.50559998,America/New_York
08OH,,Kenley Airport,Hartford,Ohio,US,1230,41.29169846,-80.56369781,America/New_York
08OK,,Parks Airport,Wilburton,Oklahoma,US,635,34.93149948,-95.25830078,America/Chicago
08OR,,Saxon Sycan Airport,Silver Lake,Oregon,US,4990,42.83929825,-121.1169968,America/Los_Angeles
08TE,,B. J. Mc Combs Sisterdale Airport,Comfort,Texas,US,1447,29.97599983,-98.74359894,America/Chicago
08TS,,Puesta Del Sol Airport,La Gloria,Texas,US,420,26.88780022,-98.50720215,America/Chicago
08TX,,Cross Wind Airport,Weatherford,Texas,US,1040,32.85820007,-97.74749756,America/Chicago
08VA,,Springwood Airstrip,Buchanan,Virginia,US,1000,37.55400085,-79.74980164,America/New_York
08XS,,Peterson Airport,Old Ocean,Texas,US,45,29.10810089,-95.77749634,America/Chicago
09AK,,West Beaver Airport,Big Lake,Alaska,US,228,61.589361,-149.847333,America/Anchorage
09AZ,,Stronghold Airport,St David,Arizona,US,4970,31.9253006,-110.038002,America/Phoenix
09CL,,Alta Sierra Airport,Grass Valley,California,US,2275,39.11380005,-121.0569992,America/Los_Angeles
09CO,,Cottonwood Field,Swink,Colorado,US,4180,38.05559921,-103.6529999,America/Denver
09FA,,Placid Lakes Airport,Lake Placid,Florida,US,130,27.24559975,-81.4131012,America/New_York
09FD,,Cheryl-Lane Landings Airport,Bushnell,Florida,US,71,28.67110062,-82.08730316,America/New_York
09FL,,Sunnybreeze Airport,Arcadia,Florida,US,60,27.05559921,-81.97059631,America/New_York
09GA,,Sunbelt Strip,Moultrie,Georgia,US,230,31.11129951,-83.68409729,America/New_York
09GE,,Elliott Field,Dawsonville,Georgia,US,1500,34.45899963,-84.1812973,America/New_York
09IA,,Skydive Iowa Airport,Brooklyn,Iowa,US,820,41.74580002,-92.40930176,America/Chicago
09ID,,Taylor Ranch Landing Area Airport,Moscow,Idaho,US,3835,45.10390091,-114.8550034,America/Boise
09II,,Gibbons Field,Valeene,Indiana,US,880,38.44729996,-86.44499969,America/Indiana/Indianapolis
09IN,,Gordon Airport,Columbia City,Indiana,US,850,41.1208992,-85.42500305,America/Indiana/Indianapolis
09KS,,Coffman Airport,Wellsville,Kansas,US,970,38.70700073,-95.13829803,America/Chicago
09LL,,Pine Hill Airport,Capron,Illinois,US,1000,42.4681015,-88.74320221,America/Chicago
09MA,,Kallander Field,Southborough,Massachusetts,US,403,42.3042984,-71.50589752,America/New_York
09ME,,Perrotti Skyranch Airfield,Berwick,Maine,US,260,43.34080124,-70.85469818,America/New_York
09MN,,W Johnson Field,Hazel Run,Minnesota,US,1060,44.77999878,-95.66359711,America/Chicago
09MO,,Hogue Farm Airport,Willard,Missouri,US,1210,37.3783989,-93.36329651,America/Chicago
09NC,,William Irving Lewis Airport,Broadway,North Carolina,US,310,35.32929993,-79.02999878,America/New_York
09NE,,Summer Hill Farm Airport,Bennington,Nebraska,US,1250,41.33330154,-96.19360352,America/Chicago
09OK,,Ragtime Aerodrome,Collinsville,Oklahoma,US,700,36.35449982,-95.86389923,America/Chicago
09PA,,Eagle Field,Port Matilda,Pennsylvania,US,1780,40.82699966,-77.98809814,America/New_York
09TA,,Lazy G Bar Ranch Airport,Decatur,Texas,US,923,33.28210068,-97.49700165,America/Chicago
09TE,,Running M Ranch Airport,Glen Rose,Texas,US,787,32.26679993,-97.86699677,America/Chicago
09TS,,Pitcock Rosillos Mountain Ranch Airport,Marathon,Texas,US,3100,29.48240089,-103.1650009,America/Chicago
09TX,,Smokey Mtn Ranch Airport,Sheffield,Texas,US,2522,30.7390995,-102.0240021,America/Chicago
09VA,,Alum Ridge STOLport,Floyd,Virginia,US,2375,36.97650146,-80.49389648,America/New_York
09WI,,Parkway Farm Strip,Holmen,Wisconsin,US,705,44.00360107,-91.30760193,America/Chicago
0AK0,,Scotts Airport,North Pole,Alaska,US,800,64.39250183,-146.8619995,America/Anchorage
0AK1,,Anderson Lake Airport,Wasilla,Alaska,US,463,61.6169014,-149.3220062,America/Anchorage
0AK2,,Yentna Bend Strip,Willow,Alaska,US,81,61.725556,-150.678611,America/Anchorage
0AK3,,Parker Lake Airport,Montana Creek,Alaska,US,250,62.03590012,-150.4940033,America/Anchorage
0AK5,,Young Creek Airport,May Creek,Alaska,US,1580,61.35649872,-142.7330017,America/Anchorage
0AK6,,Victory Airport,Victory Bible Camp,Alaska,US,1800,61.80339813,-147.9440002,America/Anchorage
0AK7,,Bradley Lake Hydroelectri Project Airstrip,Homer,Alaska,US,18,59.77610016,-150.9589996,America/Anchorage
0AK9,,Falcon Lake Strip,Point Mackenzie,Alaska,US,110,61.33259964,-150.0590057,America/Anchorage
0AL1,,Resort Airport,Foley,Alabama,US,97,30.44389915,-87.6568985,America/Chicago
0AL5,,Flomaton Airport,Flomaton,Alabama,US,247,31.03219986,-87.25279999,America/Chicago
0AL9,,Wilson Creek Airport,Florence,Alabama,US,590,34.84999847,-87.63249969,America/Chicago
0AR1,,Hooterville South Airport,Centerville,Arkansas,US,370,35.09469986,-93.20200348,America/Chicago
0AR2,,Mission Field-Marotti Memorial Airport,Crawfordsville,Arkansas,US,217,35.26679993,-90.35009766,America/Chicago
0AR3,,Taylor's Air Strip,Deer,Arkansas,US,2160,35.89899826,-93.26100159,America/Chicago
0AR7,,Yancopin Airport,Watson,Arkansas,US,150,33.95009995,-91.18119812,America/Chicago
0AZ1,,Taylor Field,Marana,Arizona,US,2130,32.30089951,-111.3239975,America/Phoenix
0AZ2,,Western Sky Airport,Salome,Arizona,US,1930,33.77809906,-113.6419983,America/Phoenix
0AZ4,,Flying Bucket Ranch Airport,Mobile,Arizona,US,1505,[phone],-[phone],America/Phoenix
0AZ5,,Castle Well Airport,Morristown,Arizona,US,2080,33.86589813,-112.6029968,America/Phoenix
0CA0,,Pom Wonderful Airstrip,Del Rey,California,US,341,36.65274444,-119.5871139,America/Los_Angeles
0CA1,,Northside Airpark,Santa Maria,California,US,190,34.98830032,-120.4580002,America/Los_Angeles
0CA3,,Crawford Airport,Santa Ynez,California,US,570,34.58750153,-120.0130005,America/Los_Angeles
0CA4,,Shepherd Ranch Airport,Santa Ynez,California,US,660,34.62220001,-120.0650024,America/Los_Angeles
0CA5,,Hoffman Private Airport,Santa Ysabel,California,US,3100,33.14310074,-116.7450027,America/Los_Angeles
0CA6,,Emory Ranch Airport,Ocotillo,California,US,480,32.7494444,-116.0161111,America/Los_Angeles
0CA8,,Ward Ranch Airport,Aguanga,California,US,2500,33.42779922,-116.8430023,America/Los_Angeles
0CA9,,Blech Ranch Airport,Shandon,California,US,1140,35.59500122,-120.3389969,America/Los_Angeles
0CD2,,Foxx Valley Airport,Yoder,Colorado,US,5800,38.65250015,-104.2340012,America/Denver
0CD5,,Pinon Canyon Airport,Trinidad,Colorado,US,5686,37.4905014,-104.1439972,America/Denver
0CD7,,Fox Hole Airport,Lafayette,Colorado,US,5135,40.00469971,-105.0719986,America/Denver
0CL0,,Yosemite Hidden Lake Ranch Airport,Raymond,California,US,500,37.11800003,-119.913002,America/Los_Angeles
0CL1,,Krey Field Airport,Adelanto,California,US,3042,34.56940079,-117.5559998,America/Los_Angeles
0CL3,,John Nichol's Field Airport,Chula Vista,California,US,490,32.6330986,-116.8929977,America/Los_Angeles
0CL6,,Bohunk's Airpark,Lancaster,California,US,2410,34.69469833,-118.2829971,America/Los_Angeles
0CL8,,Tera Ultralightport,Ridgecrest,California,US,2510,35.59130096,-117.6340027,America/Los_Angeles
0CO1,,Dave's Airport,Louisville,Colorado,US,5170,40.03329849,-105.1240005,America/Denver
0CO2,,Buckhorn Ranch Airport,Crested Butte,Colorado,US,8980,38.85189819,-106.9329987,America/Denver
0CO3,,Greggs Nr 1 Airport,Bennett,Colorado,US,5373,39.88940048,-104.5449982,America/Denver
0CO5,,Chenoweth Airport,Last Chance,Colorado,US,4697,39.83330154,-103.5899963,America/Denver
0CO6,,Flying M & M Ranch Airport,Norwood,Colorado,US,8000,38.2193985,-108.2129974,America/Denver
0CO8,,Cartwheel Airport,Mead,Colorado,US,5010,40.20830154,-105.0130005,America/Denver
0CO9,,Van Treese Airport,Monte Vista,Colorado,US,7613,37.65829849,-106.0339966,America/Denver
0FA1,,Frierson Grove Airport,Arcadia,Florida,US,65,27.30389977,-81.88040161,America/New_York
0FD0,,Big 'G' Airport,Ormond Beach,Florida,US,40,29.26749992,-81.23010254,America/New_York
0FD3,,Dugger Field,Freeport,Florida,US,70,30.49640083,-86.09380341,America/Chicago
0FD5,,Breezy Knoll Airport,Defuniak Springs,Florida,US,235,30.82019997,-86.3443985,America/Chicago
0FD9,,Joy Farms Airport,Defuniak Springs,Florida,US,290,30.65209961,-86.10939789,America/Chicago
0FL0,,Harper's Fly-In Ranch Airport,Clewiston,Florida,US,30,26.73060036,-81.16390228,America/New_York
0FL1,,Thompson Airfield,Branford,Florida,US,110,29.98329926,-82.83560181,America/New_York
0FL6,,Stanchester Airport,Lithia,Florida,US,94,27.80590057,-82.14009857,America/New_York
0FL9,,Mc Daniel Ranch Inc. Airport,Clewiston,Florida,US,18,26.39389992,-81.02310181,America/New_York
0GA0,,Halls Flying Ranch Airport,Hampton,Georgia,US,800,33.35620117,-84.36710358,America/New_York
0GA1,,Mustang Field,Hartwell,Georgia,US,693,34.47790146,-82.89710236,America/New_York
0GA2,,Airnautique Inc. Airport,Hartwell,Georgia,US,720,34.37789917,-82.9457016,America/New_York
0GA3,,Ayresouth Airport,Temple,Georgia,US,1287,33.77009964,-85.06079865,America/New_York
0GA4,,Paradise Falls Airport,High Shoals,Georgia,US,736,33.81290054,-83.50569916,America/New_York
0GA6,,Sunset Strip,Jersey,Georgia,US,780,33.73339844,-83.81880188,America/New_York
0GA7,,Hickory Level Airfield,Temple,Georgia,US,1080,33.6833992,-84.99990082,America/New_York
0GA8,,Paso Fino Farm Airport,Valdosta,Georgia,US,200,30.88710022,-83.41600037,America/New_York
0GA9,,Roberta Industrial Park Airport,Roberta,Georgia,US,505,32.71390152,-84.02749634,America/New_York
0GE0,,Pinewood Airport,Douglasville,Georgia,US,1085,33.78210068,-84.80079651,America/New_York
0GE1,,Crystal Lake Airpark,Irwinville,Georgia,US,327,31.66550064,-83.44709778,America/New_York
0GE3,,Lookout Mountain Airport,Trenton,Georgia,US,563,34.90470123,-85.45970154,America/New_York
0GE4,,Pecan Patch Airstrip,Sunnyside,Georgia,US,860,33.33140183,-84.26670074,America/New_York
0GE5,,Mountain Airpark,Cleveland,Georgia,US,1438,34.5617981,-83.71350098,America/New_York
0GE7,,Carpenter Airport,Appling,Georgia,US,450,33.52030182,-82.37249756,America/New_York
0GE9,,Pegasus Ranch Airport,Rocky Ford,Georgia,US,230,32.69390106,-81.79859924,America/New_York
0IA3,,Hawkeye Airport,Waterloo,Iowa,US,883,42.43470001,-92.32800293,America/Chicago
0IA4,,Sharar Field,Mediapolis,Iowa,US,700,41.03340149,-91.05010223,America/Chicago
0IA5,,Moore Private Airport,Millerton,Iowa,US,1060,40.87220001,-93.26270294,America/Chicago
0IA6,,Rinehart Airport,Victor,Iowa,US,920,41.65969849,-92.28990173,America/Chicago
0IA8,,Hannen Airport,Center Point,Iowa,US,925,42.22800064,-91.75099945,America/Chicago
0ID0,,South Fork Ranch Airport,Featherville,Idaho,US,4861,43.60639954,-115.1070023,America/Boise
0ID1,,Ziggy's Airport,Filer,Idaho,US,3225,42.64120102,-114.6050034,America/Boise
0ID2,,Flying Joseph Ranch Airport,May,Idaho,US,5600,44.44290161,-113.7730026,America/Boise
0ID3,,Coyote Run Airport,Mountain Home,Idaho,US,3150,43.07580185,-115.6729965,America/Boise
0ID4,,Black Butte Ranch Airport,Shoshone,Idaho,US,4020,43.04769897,-114.4700012,America/Boise
0ID5,,Ez Lope Ranch Airport,Oreana,Idaho,US,3130,43.05310059,-116.461998,America/Boise
0ID7,,Z X Ranch Airport,Murphy,Idaho,US,3820,43.230308,-116.763192,America/Boise
0ID8,,Pinnacle Airport,Grangeville,Idaho,US,3800,45.775197,-116.178475,America/Los_Angeles
0II0,,Chuck's Airport,Albany,Indiana,US,955,40.25999832,-85.25330353,America/Indiana/Indianapolis
0II1,,Unsicker Airport,Bremen,Indiana,US,816,40.42810059,-86.15329742,America/Indiana/Indianapolis
0II2,,Creighton Airport,Bremen,Indiana,US,820,41.45729828,-86.12439728,America/Indiana/Indianapolis
0II3,,Miller Strip,Bunker Hill,Indiana,US,810,40.62779999,-86.03780365,America/Indiana/Indianapolis
0II5,,Marshall Field,Chalmers,Indiana,US,705,40.65950012,-86.85720062,America/Indiana/Indianapolis
0II6,,Kropf Airport,Goshen,Indiana,US,810,41.64310074,-85.82969666,America/Indiana/Indianapolis
0II7,,Frost Field,Greenfield,Indiana,US,900,39.79560089,-85.78610229,America/Indiana/Indianapolis
0II8,,Sutton's Field,Lowell,Indiana,US,740,41.32479858,-87.47589874,America/Chicago
0II9,,Winters Airport,Hall,Indiana,US,755,39.53419876,-86.57720184,America/Indiana/Indianapolis
0IL2,,Griffin Airport,Alma,Illinois,US,541,38.803056,-88.997778,America/Chicago
0IL3,,Flying B Ranch Airport,Danville,Illinois,US,696,40.1570015,-87.67449951,America/Chicago
0IL8,,Walter Airport,De Kalb,Illinois,US,890,41.87250137,-88.72370148,America/Chicago
0IL9,,Jack W. Watson Airport,De Kalb,Illinois,US,880,41.85480118,-88.78730011,America/Chicago
0IN1,,Snider Field,Decker,Indiana,US,400,38.5,-87.59590149,America/Chicago
0IN2,,The Lazy K Airport,Tocsin,Indiana,US,835,40.82780075,-85.08609772,America/Indiana/Indianapolis
0IN3,,Graves Landing Strip,Winamac,Indiana,US,704,41.11669922,-86.66670227,America/Indiana/Winamac
0IN4,,Air Park Field,Woodburn,Indiana,US,750,41.12779999,-84.94719696,America/Indiana/Indianapolis
0IN5,,Byrne Field,Byrneville,Indiana,US,800,38.32899857,-86.03359985,America/Kentucky/Louisville
0IN9,,Parrish Airport,Mount Vernon,Indiana,US,390,37.99309921,-87.95140076,America/Chicago
0IS3,,Cady Aerial RLA Restricted Landing Area,Deer Grove,Illinois,US,630,41.66080093,-89.69360352,America/Chicago
0IS4,,Dawson Farms Airport,Lovington,Illinois,US,670,39.76250076,-88.67150116,America/Chicago
0KS0,,J V Ranch Airport,Osage City,Kansas,US,1180,38.63330078,-95.9253006,America/Chicago
0KS2,,Kellie Mann Airfield,Ottawa,Kansas,US,1045,38.56000137,-95.30909729,America/Chicago
0KS3,,Camp Chippewa Airport,Ottawa,Kansas,US,1120,38.56669998,-95.36689758,America/Chicago
0KS4,,Norris Airport,Lawrence,Kansas,US,1065,38.807239,-95.370056,America/Chicago
0KS6,,Kendrigan Airport,Peck,Kansas,US,1240,37.45220184,-97.31780243,America/Chicago
0KS7,,Mono Aircraft Airport,Cheney,Kansas,US,1450,37.69279861,-97.88639832,America/Chicago
0KS8,,Pearce Field,Parsons,Kansas,US,950,37.38249969,-95.37470245,America/Chicago
0KS9,,Lmn 120 Airport,Douglas,Kansas,US,1330,37.51589966,-96.9197998,America/Chicago
0KY0,,Owen Air Park,Owenton,Kentucky,US,890,38.62279892,-84.77890015,America/New_York
0KY1,,Arnemann Farms Airport,Franklin,Kentucky,US,504,36.7655983,-86.61830139,America/Chicago
0KY4,,Cambron Field,Owensboro,Kentucky,US,427,37.56439972,-87.08190155,America/Chicago
0KY5,,Boyce Wafer Farm Airport,Bowling Green,Kentucky,US,600,36.8125,-86.375,America/Chicago
0KY7,,Clinton-Hickman County Airport,Clinton,Kentucky,US,360,36.63610077,-88.99859619,America/Chicago
0KY8,,Sky Airport,Manchester,Kentucky,US,850,37.11719894,-83.73609924,America/New_York
0LA1,,Double H Ranch Airport,Gonzales,Louisiana,US,15,30.22940063,-90.9733963,America/Chicago
0LA2,,Don Babin-Private Airport,Gonzales,Louisiana,US,17,30.27799988,-90.96320343,America/Chicago
0LA3,,Belcher Airpatch Airport,Belcher,Louisiana,US,280,32.7492981,-93.87349701,America/Chicago
0LA9,,Rebel Field,Watson,Louisiana,US,74,30.5862999,-90.8615036,America/Chicago
0LL0,,Kaufield Airport,Belvidere,Illinois,US,783,42.26470184,-88.73000336,America/Chicago
0LL1,,Jerseyville Aviation Inc Airport,Jerseyville,Illinois,US,604,39.09420013,-90.31340027,America/Chicago
0LL2,,Murk's Strip,St. Augustine,Illinois,US,700,40.73889923,-90.38069916,America/Chicago
0LL3,,Koenig Airport,Jerseyville,Illinois,US,614,39.05500031,-90.34210205,America/Chicago
0LL4,,Flaherty Field,La Salle,Illinois,US,664,41.4192009,-89.12310028,America/Chicago
0LL5,,Busboom RLA Restricted Landing Area,St Joseph,Illinois,US,675,40.11000061,-88.07839966,America/Chicago
0LL6,,Gord Airport,Sandwich,Illinois,US,710,41.69839859,-88.60759735,America/Chicago
0LS0,,Theriot Field,Thibodaux,Louisiana,US,13,29.74970055,-90.7358017,America/Chicago
0LS4,,Buller's Airstrip,Bunkie,Louisiana,US,47,30.80870056,-92.18800354,America/Chicago
0LS5,,Stafford Airport,Cankton,Louisiana,US,40,30.30690002,-92.12979889,America/Chicago
0LS6,,Dufour Airport,Morrow,Louisiana,US,42,30.78770065,-92.05039978,America/Chicago
0LS7,,Morgan Field,New Roads,Louisiana,US,36,30.6128006,-91.48419952,America/Chicago
0LS8,,Lonesome Dove Airfield,Woodlawn,Louisiana,US,34,30.28580093,-92.94129944,America/Chicago
0LS9,,Huenefeld Airport,Monroe,Louisiana,US,72,32.50429916,-91.98210144,America/Chicago
0MD1,,Taylor Field,Sudlersville,Maryland,US,75,39.18730164,-75.79270172,America/New_York
0MD2,,Squier Landing Airport,Cobb Island,Maryland,US,16,38.28789902,-76.86750031,America/New_York
0MD4,,Pond View Private Airport,Chestertown,Maryland,US,47,39.26679993,-76.18720245,America/New_York
0MD6,,Walters Airport,Mount Airy,Maryland,US,750,39.38119888,-77.10579681,America/New_York
0ME4,,Peasley Field,Otis,Maine,US,271,44.742469,-68.474403,America/New_York
0MI1,,Sugar Springs Airport,Gladwin,Michigan,US,940,44.14030075,-84.4375,America/Detroit
0MI2,,Stier Airstrip,Glennie,Michigan,US,850,44.52220154,-83.6832962,America/Detroit
0MI3,,Kelleys Airport,Grayling,Michigan,US,1000,44.63339996,-84.48339844,America/Detroit
0MI4,,Lesterson Field,Gwinn,Michigan,US,1120,46.27019882,-87.3864975,America/Detroit
0MI6,,Young's Airport,Hulbert,Michigan,US,800,46.38750076,-85.18399811,America/Detroit
0MI8,,Twin Lakes Airport,Lewiston,Michigan,US,1275,44.90000153,-84.30000305,America/Detroit
0MN1,,Brinkman Airport,St. Peter,Minnesota,US,1020,44.26250076,-94.06970215,America/Chicago
0MN5,,Pankratz Airport,Springfield,Minnesota,US,1033,44.30720139,-94.91690063,America/Chicago
0MN6,,Matson Field,Spring Valley,Minnesota,US,1365,43.66220093,-92.40429688,America/Chicago
0MN8,,Keller Airport,Stillwater,Minnesota,US,990,45.13579941,-92.85939789,America/Chicago
0MO0,,Ferros Ranch-Aero Airport,Clinton,Missouri,US,775,38.41030121,-93.85019684,America/Chicago
0MO1,,Flying G Airport,Creighton,Missouri,US,920,38.54449844,-94.09470367,America/Chicago
0MO2,,Short-N-Ruff Airport,Caledonia,Missouri,US,950,37.7867012,-90.78009796,America/Chicago
0MO3,,Arvin Ranch Airport,Drexel,Missouri,US,1000,38.44029999,-94.59329987,America/Chicago
0MO5,,Joe D Lewis Airport,Edina,Missouri,US,780,40.13339996,-92.10019684,America/Chicago
0MO6,,Hall Airport,Edina,Missouri,US,850,40.11669922,-92.26689911,America/Chicago
0MO8,,Sloan's Airport,Elsberry,Missouri,US,437,39.1405983,-90.73680115,America/Chicago
0MS0,,Topton Air Estates Airport,Meridian,Mississippi,US,453,32.47499847,-88.61669922,America/Chicago
0MS1,,Franklin Field,Meadville,Mississippi,US,200,31.42519951,-90.9029007,America/Chicago
0MS2,,Morgan Field,Seminary,Mississippi,US,300,31.54179955,-89.39170074,America/Chicago
0MS5,,Lewis Air Service Airport,Leland,Mississippi,US,120,33.39179993,-90.91680145,America/Chicago
0MS7,,Hale Field,Pontotoc,Mississippi,US,346,34.34260178,-89.14309692,America/Chicago
0MS8,,Catfish Point Airport,Benoit,Mississippi,US,154,33.69929886,-91.1651001,America/Chicago
0MS9,,Shenandoah Valley Farms Airport,Houston,Mississippi,US,300,33.80070114,-89.02729797,America/Chicago
